,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 33,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 34,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 35,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 36,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 37,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 38,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 39,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 40,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 41,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 42,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 43,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 44,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 45,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 46,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 47,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
,VECKA 48,Måndag,Tisdag,Onsdag,Torsdag,Fredag,Lördag,Söndag,Totalt,,,,,,
,Pass,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,
,Intensitet,,,,,,,,,,,,,,
,Tid på dagen,,,,,,,,,,,,,,
,Tid,,,,,,,,0,,,,,,
,Info,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KM,,,,,,,,0,,,,,,
